"Број, вид на објектите и инвеститор",Година,Регион,value
"Број на издадени одобренија за градење, вкупно",2008,Република Македонија,3463
"Број на издадени одобренија за градење, вкупно",2008,Вардарски регион,178
"Број на издадени одобренија за градење, вкупно",2008,Источен регион,256
"Број на издадени одобренија за градење, вкупно",2008,Југозападен регион,527
"Број на издадени одобренија за градење, вкупно",2008,Југоисточен регион,339
"Број на издадени одобренија за градење, вкупно",2008,Пелагониски регион,304
"Број на издадени одобренија за градење, вкупно",2008,Полошки регион,737
"Број на издадени одобренија за градење, вкупно",2008,Североисточен регион,161
"Број на издадени одобренија за градење, вкупно",2008,Скопски регион,961
"Број на издадени одобренија за градење, вкупно",2009,Република Македонија,3074
"Број на издадени одобренија за градење, вкупно",2009,Вардарски регион,183
"Број на издадени одобренија за градење, вкупно",2009,Источен регион,187
"Број на издадени одобренија за градење, вкупно",2009,Југозападен регион,474
"Број на издадени одобренија за градење, вкупно",2009,Југоисточен регион,262
"Број на издадени одобренија за градење, вкупно",2009,Пелагониски регион,276
"Број на издадени одобренија за градење, вкупно",2009,Полошки регион,690
"Број на издадени одобренија за градење, вкупно",2009,Североисточен регион,118
"Број на издадени одобренија за градење, вкупно",2009,Скопски регион,884
"Број на издадени одобренија за градење, вкупно",2010,Република Македонија,2854
"Број на издадени одобренија за градење, вкупно",2010,Вардарски регион,204
"Број на издадени одобренија за градење, вкупно",2010,Источен регион,210
"Број на издадени одобренија за градење, вкупно",2010,Југозападен регион,404
"Број на издадени одобренија за градење, вкупно",2010,Југоисточен регион,339
"Број на издадени одобренија за градење, вкупно",2010,Пелагониски регион,165
"Број на издадени одобренија за градење, вкупно",2010,Полошки регион,581
"Број на издадени одобренија за градење, вкупно",2010,Североисточен регион,120
"Број на издадени одобренија за градење, вкупно",2010,Скопски регион,831
"Број на издадени одобренија за градење, вкупно",2011,Република Македонија,2596
"Број на издадени одобренија за градење, вкупно",2011,Вардарски регион,170
"Број на издадени одобренија за градење, вкупно",2011,Источен регион,155
"Број на издадени одобренија за градење, вкупно",2011,Југозападен регион,428
"Број на издадени одобренија за градење, вкупно",2011,Југоисточен регион,257
"Број на издадени одобренија за градење, вкупно",2011,Пелагониски регион,198
"Број на издадени одобренија за градење, вкупно",2011,Полошки регион,564
"Број на издадени одобренија за градење, вкупно",2011,Североисточен регион,96
"Број на издадени одобренија за градење, вкупно",2011,Скопски регион,728
"Број на издадени одобренија за градење, вкупно",2012,Република Македонија,2794
"Број на издадени одобренија за градење, вкупно",2012,Вардарски регион,143
